Index,Sample name 
1,AGV2        
2,AGV2        
3,AGV2        
4,AGV2        
5,AGV2        
6,BCR2        
7,BCR2        
8,BCR2        
9,BCR2        
10,BCR2        
11,BEN         
12,BEN         
13,BEN         
14,BEN         
15,BEN         
16,BHVO2       
17,BHVO2       
18,BHVO2       
19,BHVO2       
20,BHVO2       
21,BIR1A       
22,BIR1A       
23,BIR1A       
24,BIR1A       
25,BIR1A       
26,BK2         
27,BK2         
28,BK2         
29,BK2         
30,BK2         
31,BT2         
32,BT2         
33,BT2         
34,BT2         
35,BT2         
36,BWQC1       
37,BWQC1       
38,BWQC1       
39,BWQC1       
40,BWQC1       
41,CADILLAC    
42,CADILLAC    
43,CADILLAC    
44,CADILLAC    
45,CADILLAC    
61,GBW07103    
62,GBW07103    
63,GBW07103    
64,GBW07103    
65,GBW07103    
66,GBW07104    
67,GBW07104    
68,GBW07104    
69,GBW07104    
70,GBW07104    
71,GBW07105    
72,GBW07105    
73,GBW07105    
74,GBW07105    
75,GBW07105    
76,GBW07108    
77,GBW07108    
78,GBW07108    
79,GBW07108    
80,GBW07108    
81,GBW07110    
82,GBW07110    
83,GBW07110    
84,GBW07110    
85,GBW07110    
86,GBW07113    
87,GBW07113    
88,GBW07113    
89,GBW07113    
90,GBW07113    
91,GBW07114    
92,GBW07114    
93,GBW07114    
94,GBW07114    
95,GBW07114    
96,GBW07216A   
97,GBW07216A   
98,GBW07216A   
99,GBW07216A   
100,GBW07216A   
101,GBW07217A   
102,GBW07217A   
103,GBW07217A   
104,GBW07217A   
105,GBW07217A   
106,GBW07305    
107,GBW07305    
108,GBW07305    
109,GBW07305    
110,GBW07305    
111,GBW07306    
112,GBW07306    
113,GBW07306    
114,GBW07306    
115,GBW07306    
116,GBW07309    
117,GBW07309    
118,GBW07309    
119,GBW07309    
120,GBW07309    
121,GBW07311    
122,GBW07311    
123,GBW07311    
124,GBW07311    
125,GBW07311    
126,GBW07312    
127,GBW07312    
128,GBW07312    
129,GBW07312    
130,GBW07312    
131,GBW07313    
132,GBW07313    
133,GBW07313    
134,GBW07313    
135,GBW07313    
136,GBW07315    
137,GBW07315    
138,GBW07315    
139,GBW07315    
140,GBW07315    
141,GBW07316    
142,GBW07316    
143,GBW07316    
144,GBW07316    
145,GBW07316    
146,GRANODIKE   
147,GRANODIKE   
148,GRANODIKE   
149,GRANODIKE   
150,GRANODIKE   
151,GSR2        
152,GSR2        
